#@text,, 	11,10,150,26,2,left,top,auto,	#000000 0,<span size="x-large">︎</span>
@icon,, 	11,11,16,16,2,,,,,/usr/share/icons/gnome/16x16/actions/system-search.png
@search,,	35,6,125,26,2,left,top,auto,	#eeeeee 80,Type To Search
^sep()
Terminal,           lxterminal,       org.xfce.terminalemulator
Thunar,             thunar,            system-file-manager
^sep()
Quick Grab,^checkout(quickgrab), org.xfce.settings.default-applications
^sep()
Toggles,^checkout(toggles), preferences-desktop-personal
Utilities,^checkout(utilities), applications-utilities
Configuration,^checkout(configuration), preferences-other
^sep()
All Programs,^checkout(apps),preferences-system-search
^sep()
Restart, openbox --restart; conkyrestart, org.xfce.settings.manager
Exit,               ld-logout,                 application-exit

^tag(quickgrab)
Recent Files,^pipe(jgmenu_run ob --cmd="pipe-recent-files",folder
Root Folders,^checkout(rootfiles),folder
Geany Editor,       geany,          geany
Development,^checkout(development),applications-development

^tag(development)
Icon Browser,       yad-icon-browser,              applications-science

^tag(utilities)
Screenshot,         xfce4-screenshooter,              preferences-desktop-display
Gparted,            gksudo gparted,                   gparted
HW-Probe,           x-terminal-emulator -T 'Hw-Probe' -e bash -c "hw-probe-installer; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Color Chooser,      yad --color,                      org.xfce.settings.color
Live Build Apps,    x-terminal-emulator -T "Live Build Apps Installer" -e bash -c "live-build-apps-installer", applications-other
Kernel Remover,     x-terminal-emulator -T 'Kernel Remover' -e 'sudo kernel-remover -G dialog',     applications-accessories
Check Firmware,     x-terminal-emulator -T 'Firmware Checker' -e bash -c "firmware-checker; echo $'\n\nPress any key to close.'; read -srn1",  applications-system
Live USB Maker,     x-terminal-emulator -T 'Live USB Maker' -e "sudo live-usb-maker-gui-antix",     gparted
Sxhkd Keys OB,      show-keybinds,                    preferences-desktop-keyboard-shortcuts
Update Options,     update-options,                   system-software-update
Welcome Setup,      x-terminal-emulator -T "Welcome Setup" -e bash -c "sudo /usr/local/bin/xentry -i; read -srn1", applications-other
Printer Setup,      x-terminal-emulator -T "Printer Setup" -e bash -c "printer-installer; read -srn1", printer

^tag(toggles)
Picom,               toggle.picom,                                  preferences-desktop-personal
Sounds,              notification-sounds,                           preferences-desktop-personal
Rofi Icons,          rofi-options,                                  preferences-desktop-personal
Hotcorners,          toggle.ld,                                     preferences-desktop-personal
Random BG,           toggle-wallpaper-random,                       preferences-desktop-personal
Jgmenu Icons,        jg-icon-changer,                               preferences-desktop-personal
Jgmenu Match,        jg-menu-theme,                                 preferences-desktop-personal
Transparency,        transparency-system,                           preferences-desktop-personal
Tint2 Options,       tint2-options,                                 preferences-desktop-personal
Tint2 Toggle,        toggle.tint2,                                  preferences-desktop-personal
OSprober,            osprober-toggle,                               preferences-desktop-personal
Xkill,               xkill,                                         edit-delete

^tag(rootfiles)
/etc,                     gksudo thunar /etc,                     folder-documents
/etc/apt/sources.list,    gksudo geany /etc/apt/sources.list,     folder-documents
/usr/share,               gksudo thunar /usr/share,               folder-documents
/usr/bin,                 gksudo thunar /usr/bin,                 folder-documents
/usr/local/bin,           gksudo thunar /usr/local/bin,           folder-documents

^tag(configuration)
Openbox,             obconf,                                                               obconf
System Settings,     xfce4-settings-manager,                                               org.xfce.settings.manager
Power Manager,       xfce4-power-manager-settings,                                         org.xfce.powermanager
Tint2 Settings,      tint2conf,                                                            tint2
Keybinds,            geany ~/.config/openbox/sxhkdrc-open,                                 document-properties
Jgmenu,              geany ~/.config/jgmenu/README & thunar ~/.config/jgmenu,              document-properties
Wallpapers,          feh-set-wallpaper,                                                    preferences-desktop-display
Grub Background,     x-terminal-emulator -T 'Grub Background Changer' -e bash -c "grub-bg-changer; echo $'\n\nPress any key to close.'; read -srn1",  preferences-desktop-wallpaper
^tag(apps)
